,avg_cv_predict_time,avg_cv_f1,avg_cv_balanced_accuracy,pad_rag,model_name,avg_cv_fit_time,case
0,0.26001962025960285,0.7970169944225266,0.7972799920437718,ragged,AdaBoostClassifier,,negative
1,0.13164043426513672,0.38095964776893254,0.5131160672419,padded,AdaBoostClassifier,,negative
2,0.00033291180928548175,0.3108334274761803,0.5,ragged,DummyClassifier,0.0,negative
3,0.0,0.3108334274761803,0.5,padded,DummyClassifier,0.0,negative
4,3.1682047843933105,0.8794093670786068,0.8794403371548984,ragged,GaussianProcessClassifier,,negative
5,3.194955746332804,0.3786667835304293,0.5120231710670365,padded,GaussianProcessClassifier,,negative
6,0.12465675671895345,0.8254833950850319,0.8242814445572074,ragged,LGBMClassifier,,negative
7,0.11398736635843913,0.3767678957777383,0.5040562588460502,padded,LGBMClassifier,,negative
8,0.03922883669535319,0.8264948281566454,0.8264834039374008,ragged,LogisticRegression,,negative
9,0.020667155583699543,0.37981630775484515,0.5125696191544682,padded,LogisticRegression,,negative
10,0.03800153732299805,0.8662741384683007,0.8663273688346012,ragged,MLPClassifier,,negative
11,0.019318024317423504,0.3419267794717344,0.5096098515364883,padded,MLPClassifier,,negative
12,0.06749081611633301,0.8643188427605649,0.8646737383477981,ragged,RandomForestClassifier,,negative
13,0.06067204475402832,0.37981630775484515,0.5125696191544682,padded,RandomForestClassifier,,negative
14,0.5668685436248779,0.824147351169839,0.824133877524682,ragged,SVC,,negative
15,0.6057508786519369,0.3726701002335247,0.5095003449649127,padded,SVC,,negative
16,5.050748348236084,0.5976800874115752,0.604323440916447,ragged,StackingClassifier,100.91164660453796,negative
17,4.6292398770650225,0.3312540153996458,0.5042693247346594,padded,StackingClassifier,40.34629718462626,negative
18,0.01630242665608724,0.8639201704434344,0.8641344333726204,ragged,XGBClassifier,,negative
19,0.01600042978922526,0.3796230224033878,0.5124964885554067,padded,XGBClassifier,,negative
20,0.28168241182963055,0.8647268903278783,0.8174394935679697,ragged,AdaBoostClassifier,,neutral
21,0.1286756992340088,0.6312117375489813,0.5128375043010743,padded,AdaBoostClassifier,,neutral
22,0.0,0.614186082038693,0.5,ragged,DummyClassifier,0.0,neutral
23,0.0010024706522623699,0.614186082038693,0.5,padded,DummyClassifier,0.0,neutral
24,3.3445396423339844,0.879769439715791,0.8392829641708565,ragged,GaussianProcessClassifier,,neutral
25,3.194566249847412,0.6297104154509351,0.5125345130522089,padded,GaussianProcessClassifier,,neutral
26,0.12366549173990886,0.8570987076488591,0.7939330152346032,ragged,LGBMClassifier,,neutral
27,0.11113444964090984,0.614186082038693,0.5,padded,LGBMClassifier,,neutral
28,0.046997785568237305,0.8686704338832844,0.8151527897268878,ragged,LogisticRegression,,neutral
29,0.021663109461466473,0.6292987128442554,0.5118688386512485,padded,LogisticRegression,,neutral
30,0.04466716448465983,0.8966647621498524,0.8635185940118676,ragged,MLPClassifier,,neutral
31,0.01873779296875,0.6355863206086312,0.51682546405557,padded,MLPClassifier,,neutral
32,0.0786737600962321,0.8815777172819619,0.8410404493364134,ragged,RandomForestClassifier,,neutral
33,0.06597638130187988,0.633364542703734,0.5151789541130959,padded,RandomForestClassifier,,neutral
34,0.5359993775685629,0.837651438735986,0.7599572515500239,ragged,SVC,,neutral
35,0.3411564826965332,0.6282926769008187,0.5112324297188755,padded,SVC,,neutral
36,4.924962759017944,0.6895392937404085,0.5736622599751063,ragged,StackingClassifier,92.95619177818298,neutral
37,4.454527695973714,0.6217078748178365,0.5042958826383156,padded,StackingClassifier,35.23399782180786,neutral
38,0.021987279256184895,0.8859904317425817,0.8441228427775513,ragged,XGBClassifier,,neutral
39,0.014761209487915039,0.6329270508289723,0.5145132797121357,padded,XGBClassifier,,neutral
40,0.2511742909749349,0.8804187553976129,0.7975324944162342,ragged,AdaBoostClassifier,,positive
41,0.11459819475809734,0.6962950716997831,0.5027689064133862,padded,AdaBoostClassifier,,positive
42,0.0,0.6926595740673004,0.5,ragged,DummyClassifier,0.0,positive
43,0.0,0.6926595740673004,0.5,padded,DummyClassifier,0.0,positive
44,3.071001927057902,0.8879408219100076,0.8301486199575372,ragged,GaussianProcessClassifier,,positive
45,2.9211642742156982,0.6970561607305248,0.5035460992907801,padded,GaussianProcessClassifier,,positive
46,0.1204233964284261,0.8196423569487719,0.6757666103801193,ragged,LGBMClassifier,,positive
47,0.1096359093983968,0.6926595740673004,0.5,padded,LGBMClassifier,,positive
48,0.024995168050130207,0.8591319880991465,0.7342217941520014,ragged,LogisticRegression,,positive
49,0.025333722432454426,0.6956074578147745,0.5023640661938534,padded,LogisticRegression,,positive
50,0.028000434239705402,0.9058828980325132,0.8519007178242847,ragged,MLPClassifier,,positive
51,0.02133623758951823,0.6977937954828585,0.504028861397746,padded,MLPClassifier,,positive
52,0.07033483187357585,0.8901065015773618,0.8329794762915782,ragged,RandomForestClassifier,,positive
53,0.06400203704833984,0.6970561607305248,0.5035460992907801,padded,RandomForestClassifier,,positive
54,0.6461081504821777,0.8183549628163306,0.6644740167829339,ragged,SVC,,positive
55,0.27517080307006836,0.6941420514732884,0.5011820330969267,padded,SVC,,positive
56,5.157218853632609,0.7107430979775987,0.5158340754093947,ragged,StackingClassifier,93.46769126256306,positive
57,4.127547184626262,0.6923911158553006,0.4996461429582449,padded,StackingClassifier,35.15019210179647,positive
58,0.01563254992167155,0.8912832452781242,0.8333661914872105,ragged,XGBClassifier,,positive
59,0.015999237696329754,0.6956074578147745,0.5023640661938534,padded,XGBClassifier,,positive
60,0.3101441065470378,0.6260252222581516,0.582861157440489,ragged,AdaBoostClassifier,,ternary
61,0.1275183359781901,0.37508732345597734,0.3465716732302071,padded,AdaBoostClassifier,,ternary
62,0.0,0.34985201056264376,0.3333333333333333,ragged,DummyClassifier,0.0,ternary
63,0.000326236089070638,0.34985201056264376,0.3333333333333333,padded,DummyClassifier,0.0,ternary
64,9.334287881851196,0.8097118869531625,0.7946646672136869,ragged,GaussianProcessClassifier,,ternary
65,9.252634525299072,0.373138577294843,0.3460130145819791,padded,GaussianProcessClassifier,,ternary
66,0.13460389773050943,0.7713259062182183,0.7329294119485739,ragged,LGBMClassifier,,ternary
67,0.11532203356424968,0.34985201056264376,0.3333333333333333,padded,LGBMClassifier,,ternary
68,0.026785612106323242,0.8080711849311116,0.7804793018041035,ragged,LogisticRegression,,ternary
69,0.021000464757283527,0.3753751758422575,0.34711695784278507,padded,LogisticRegression,,ternary
70,0.03254508972167969,0.831624971853965,0.8148987541144405,ragged,MLPClassifier,,ternary
71,0.027667522430419922,0.3696218316109415,0.34356341285475217,padded,MLPClassifier,,ternary
72,0.06065519650777181,0.7988709345782286,0.7887186524441426,ragged,RandomForestClassifier,,ternary
73,0.0633397102355957,0.3756598205560569,0.34735981592878046,padded,RandomForestClassifier,,ternary
74,0.6850139300028483,0.7379735770627782,0.6840852261847491,ragged,SVC,,ternary
75,0.5083465576171875,0.3660267343271917,0.3423976639418193,padded,SVC,,ternary
76,13.898565530776978,0.4909488676500022,0.437015798351571,ragged,StackingClassifier,224.59271971384683,ternary
77,11.449268182118734,0.3609948663575538,0.3363134804411037,padded,StackingClassifier,74.21578653653462,ternary
78,0.028330405553181965,0.8107003911047005,0.7933527619802129,ragged,XGBClassifier,,ternary
79,0.015999555587768555,0.37675645528175944,0.34807906196052646,padded,XGBClassifier,,ternary
80,0.25710264841715497,0.7059620470533243,0.5211645820214229,ragged,AdaBoostClassifier,9.446717103322348,ternary_ovr
81,0.12095069885253906,0.6936737443545126,0.5008366191487211,padded,AdaBoostClassifier,1.2282368342081706,ternary_ovr
82,0.0006662209828694662,0.34985201056264376,0.3333333333333333,ragged,DummyClassifier,0.16823180516560873,ternary_ovr
83,0.0006661415100097656,0.34985201056264376,0.3333333333333333,padded,DummyClassifier,0.6877935727437338,ternary_ovr
84,3.451780319213867,0.6922913518796893,0.4996045478841409,ragged,GaussianProcessClassifier,6.941054026285808,ternary_ovr
85,3.6985510985056558,0.6926595740673004,0.5,padded,GaussianProcessClassifier,7.070688406626384,ternary_ovr
86,0.12616459528605142,0.6931269679109033,0.5002363797305523,ragged,LGBMClassifier,4.3669813474019366,ternary_ovr
87,0.11133337020874023,0.6926595740673004,0.5,padded,LGBMClassifier,0.3883346716562907,ternary_ovr
88,0.023311853408813477,0.740622876087472,0.5564519782551874,ragged,LogisticRegression,2.203612804412842,ternary_ovr
89,0.020991166432698567,0.6926595740673004,0.5,padded,LogisticRegression,2.056694507598877,ternary_ovr
90,0.03133416175842285,0.7420596729789076,0.5657761327607734,ragged,MLPClassifier,15.466578483581543,ternary_ovr
91,0.02199975649515788,0.6933972088196342,0.500482762106966,padded,MLPClassifier,6.996949116388957,ternary_ovr
92,0.053392648696899414,0.6923911158553006,0.4996461429582449,ragged,RandomForestClassifier,0.6921632289886475,ternary_ovr
93,0.058611392974853516,0.6926595740673004,0.5,padded,RandomForestClassifier,0.2922453085581462,ternary_ovr
94,0.5636700789133707,0.6926618922091955,0.49919623900515625,ragged,SVC,4.40827997525533,ternary_ovr
95,0.31085920333862305,0.6926595740673004,0.5,padded,SVC,2.2815014521280923,ternary_ovr
96,14.541615962982178,0.47768220173046694,0.42226633877886416,ragged,StackingClassifier,330.8156428337097,ternary_ovr
97,12.928171237309774,0.36182465458976165,0.33717157446019,padded,StackingClassifier,116.37134750684102,ternary_ovr
98,0.02008787790934245,0.6972849897068348,0.5073006774559264,ragged,XGBClassifier,6.190351645151774,ternary_ovr
99,0.016666332880655926,0.6926595740673004,0.5,padded,XGBClassifier,2.0373334089914956,ternary_ovr
