,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_fit_intercept,param_penalty,param_solver,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss
0,230.86783289909363,107.4001114876796,9.083400885264078,2.058587793945031,0.01,False,l2,lbfgs,"{'C': 0.01, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6767302031903171,0.6737973114091292,0.6787077950250363,0.6764117698748274,0.0020173021865572812,32,-0.744841651975634,-0.7476919005048532,-0.7432446574283801,-0.7452594033029558,0.001839452794342005,36
1,167.85516182581583,95.31560219986258,12.822606960932413,6.858030111208547,0.01,False,l2,sag,"{'C': 0.01, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'sag'}",0.6767050079270266,0.6738249808150671,0.6787077950250363,0.6764125945890433,0.002004095443908478,31,-0.7448387401615844,-0.7476846807716817,-0.7432455051388206,-0.7452563086906956,0.0018361813059036473,35
2,239.90767526626587,139.0957542689049,19.655128002166748,12.125184931720872,0.01,False,l2,saga,"{'C': 0.01, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.6766773408176862,0.6737973114091292,0.6786826016660058,0.676385751297607,0.002005040907254884,33,-0.7448377112345752,-0.7476847900649577,-0.7432452092377222,-0.7452559035124183,0.0018364155423587186,34
3,100.65875887870789,20.720162061670827,9.95794908205668,5.187909122522045,0.01,True,l2,lbfgs,"{'C': 0.01, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6766732368970398,0.673392738276033,0.6787040815376589,0.676256685570244,0.0021882608111765344,36,-0.7445640554886677,-0.7472404190110203,-0.7428802450997284,-0.7448949065331388,0.0017953413685422007,33
4,121.14257629712422,1.9070494590256672,13.205422719319662,7.040909259425926,0.01,True,l2,sag,"{'C': 0.01, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'sag'}",0.6767033758524302,0.6734693150114245,0.678697971875442,0.6762902209130989,0.002154489251668059,35,-0.7445755303247769,-0.7471771032134491,-0.7429247599441415,-0.7448924644941224,0.0017504173351480976,31
5,144.35519289970398,3.362253246112856,20.896204233169556,0.7010740431524936,0.01,True,l2,saga,"{'C': 0.01, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.6767562382250611,0.6734958268489599,0.6787256412813799,0.676325902118467,0.0021566380661987242,34,-0.7445755376722326,-0.747178474231038,-0.7429252596810398,-0.7448930905281035,0.0017508261600899216,32
6,115.32384705543518,9.061213263250483,14.764777421951294,7.453237699275127,0.1,False,l2,lbfgs,"{'C': 0.1, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6961823357047857,0.6952646528925128,0.7000932733039891,0.6971800873004291,0.0020937247438457787,30,-0.7048637905452703,-0.7060970616235611,-0.7027366802832489,-0.7045658441506933,0.0013879528638996088,30
7,200.00236837069193,8.498666034108386,8.973701397577921,3.658055067888542,0.1,False,l2,sag,"{'C': 0.1, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'sag'}",0.6970989109123672,0.695806737307101,0.700807291708634,0.6979043133093673,0.0021194167195234077,28,-0.7033486463152773,-0.7048633394706204,-0.7018441926713938,-0.7033520594857637,0.001232563882352478,27
8,430.40896646181744,63.02422471546251,10.728586117426554,0.872427352823234,0.1,False,l2,saga,"{'C': 0.1, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.6971771298507287,0.69575635058904,0.700807291708634,0.6979135907161341,0.0021267788637760565,27,-0.7033630644036263,-0.7048769397322867,-0.7018591943790642,-0.7033663995049925,0.0012319916386079558,28
9,182.8886822859446,47.231315524371226,16.68317699432373,4.767500697892531,0.1,True,l2,lbfgs,"{'C': 0.1, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6969907143210555,0.6957451465655708,0.7008294638950799,0.6978551082605687,0.0021637857778728214,29,-0.7039364007710894,-0.7055726408331646,-0.7021136987207914,-0.7038742467750151,0.0014127909667529662,29
10,208.86896109580994,6.353110009961468,8.090327421824137,1.9105694428510365,0.1,True,l2,sag,"{'C': 0.1, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'sag'}",0.6966134496316543,0.6972471056765447,0.701093487097402,0.6983180141352004,0.0019795315302264626,26,-0.7031214639674727,-0.7044203932901463,-0.701519154954302,-0.7030203374039736,0.0011865821805300098,25
11,421.8621509869893,17.68993501597943,7.695791562398274,3.182549043592842,0.1,True,l2,saga,"{'C': 0.1, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.6966398001667496,0.6972747750824825,0.7010971207127116,0.6983372319873146,0.001968677664208918,25,-0.703129820845954,-0.7044315108846264,-0.7015318689255178,-0.703031066885366,0.0011858316719514316,26
12,110.4746642112732,1.5163442870894437,13.09298570950826,4.415834718389366,1.0,False,l2,lbfgs,"{'C': 1.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7019160547946605,0.698605388702052,0.7037493022905245,0.7014235819290789,0.002128670773654829,20,-0.6977173827232706,-0.700085629252777,-0.6969558812758777,-0.6982529644173083,0.0013326580989304973,18
13,612.0870359738668,0.31420747656184245,5.0241273244222,0.1476444326610046,1.0,False,l2,sag,"{'C': 1.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'sag'}",0.7073743838427324,0.7043558094809136,0.7107569720679688,0.7074957217972049,0.002614671781935629,13,-0.6870099448840074,-0.688107454801118,-0.6854819111117659,-0.6868664369322971,0.0010766664030940414,14
14,763.0591507752737,24.64560588815389,5.260590314865112,0.11288188842690984,1.0,False,l2,saga,"{'C': 1.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.7068964994026091,0.7042547142245863,0.7102742929705236,0.7071418355325729,0.0024635982399915514,15,-0.6876157461017693,-0.6886520800971861,-0.6860667645765444,-0.6874448635918332,0.0010623447994787634,16
15,79.22776945432027,1.2726117280951352,2.296546538670858,0.02404298125317548,1.0,True,l2,lbfgs,"{'C': 1.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7021490914808161,0.6980680684089315,0.7040357521824495,0.701417637357399,0.002490593136339916,21,-0.6971976926080139,-0.6992770121131613,-0.6959244839385246,-0.6974663962198999,0.0013817893022487647,17
16,598.5508150259653,6.983902777565793,5.3560255368550616,0.8511667794317701,1.0,True,l2,sag,"{'C': 1.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'sag'}",0.7072829991619214,0.7047941803248298,0.7101327452154821,0.7074033082340777,0.0021811196631636616,14,-0.6867941243487117,-0.6877000530682978,-0.6851618554188748,-0.6865520109452947,0.0010502621901124873,13
17,741.0459515253702,5.943247884048868,5.417467832565308,0.8395489345408731,1.0,True,l2,saga,"{'C': 1.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.7069042304411104,0.704097735030706,0.7099045255955998,0.7069688303558054,0.002371052372241592,16,-0.6874034314241582,-0.688249248231981,-0.685761954623169,-0.687138211426436,0.0010326062849259881,15
18,84.5193190574646,7.504101916378657,7.0205778280893965,3.7629378607459776,10.0,False,l2,lbfgs,"{'C': 10.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7012620029143362,0.6982806032527851,0.7050021419890359,0.7015149160520524,0.002749878123014682,19,-0.699205608728006,-0.7002186689350832,-0.6967186859498083,-0.6987143212042991,0.0014704858148507397,19
19,603.0854252974192,7.46987133003885,5.1639457543691,0.17358141370834068,10.0,False,l2,sag,"{'C': 10.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'sag'}",0.7098609932379093,0.7065406623620852,0.7117761896861277,0.709392615095374,0.0021629023947005816,1,-0.6853983717226532,-0.6864370003189242,-0.6840092315875738,-0.6852815345430504,0.0009945697388431712,3
20,741.333028793335,3.3538715760993894,5.1241748332977295,0.10880758254624893,10.0,False,l2,saga,"{'C': 10.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.7092312920082829,0.7057920291410881,0.711682231948002,0.7089018510324577,0.002415922293736366,10,-0.6865751214559033,-0.6875524032320823,-0.6849758415659458,-0.6863677887513105,0.0010620444568994786,10
21,76.00441225369771,6.845148211610345,2.633052190144857,0.8836053864690598,10.0,True,l2,lbfgs,"{'C': 10.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7023048318383288,0.6981796388748425,0.7036580301837917,0.701380833632321,0.0023300246560958478,22,-0.6979881080136139,-0.7007239675548832,-0.697574553333469,-0.6987622096339887,0.001397408905441717,20
22,593.8367963631948,0.6816652061731374,5.065541903177897,0.22068861887887725,10.0,True,l2,sag,"{'C': 10.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'sag'}",0.7087541879256349,0.7069823450011062,0.7116050602465833,0.7091138643911082,0.0019042757906096563,5,-0.6851949625283749,-0.6860624157167197,-0.6836474560220198,-0.6849682780890382,0.0009988483228312685,1
23,732.9190397262573,3.3253746830472517,5.01935338973999,0.21135692397348366,10.0,True,l2,saga,"{'C': 10.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.7089745498811896,0.7065644261728582,0.711898040135663,0.709145672063237,0.00218079826011,3,-0.6863665918364342,-0.6871650028923559,-0.6846571533143412,-0.6860629160143771,0.0010461012156777632,7
24,64.20926403999329,0.9866503711343828,1.8960140546162922,0.058369534763528824,100.0,False,l2,lbfgs,"{'C': 100.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7008709485863114,0.6985578496914532,0.7039313626077156,0.7011200536284935,0.0022007877766594018,24,-0.7009537276864647,-0.7012848787478692,-0.6985933842943408,-0.7002773302428915,0.0011983796628775216,24
25,590.8287174701691,3.7793175322363863,6.585522492726644,2.724287196771598,100.0,False,l2,sag,"{'C': 100.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'sag'}",0.7090812162863664,0.7061212329475451,0.7118147599379944,0.7090057363906354,0.0023249853488768687,9,-0.6856691984491873,-0.6867360086166651,-0.6843329872560936,-0.6855793981073153,0.000983082224737052,5
26,724.9458430608114,3.3884678334153615,4.725924730300903,0.2642436001281088,100.0,False,l2,saga,"{'C': 100.0, 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.709524238795418,0.7055180530767541,0.7116227767905091,0.7088883562208937,0.0025324787451241645,11,-0.6866841290148775,-0.6876731973413648,-0.6850794772744577,-0.6864789345435667,0.0010687764108741327,11
27,68.64460881551106,2.0030864151438608,1.970166524251302,0.06366418533143824,100.0,True,l2,lbfgs,"{'C': 100.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7012563164981053,0.6991150311696556,0.7051363726731079,0.7018359067802896,0.002492131891467132,18,-0.7001287217013699,-0.7002095964176829,-0.6972882954218235,-0.6992088711802921,0.0013584534375403058,22
28,582.9452087084452,3.2984459200403755,4.945120255152385,0.5502238547305136,100.0,True,l2,sag,"{'C': 100.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'sag'}",0.7089103103020064,0.7069737592919819,0.7114840455452452,0.7091227050464112,0.001847431400112443,4,-0.6854662652083952,-0.6863662136970045,-0.683960713678434,-0.6852643975279445,0.0009923609911530727,2
29,728.4167869091034,3.9137385174861796,4.763641913731893,0.41563783891003625,100.0,True,l2,saga,"{'C': 100.0, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.7090182033386344,0.706396255510529,0.7118799530971495,0.7090981373154376,0.002239423569561672,6,-0.6864746568955347,-0.6872868822910899,-0.6847568444617416,-0.6861727945494555,0.0010547080200917524,8
30,67.15746927261353,4.700314153597268,1.8619678020477295,0.11329033748920984,,False,none,lbfgs,"{'fit_intercept': False, 'penalty': 'none', 'solver': 'lbfgs'}",0.7016407667940084,0.6983938254064587,0.7033929065070295,0.7011424995691655,0.002071055388449009,23,-0.7002868500376087,-0.7013323453931193,-0.6977663582404271,-0.6997951845570517,0.0014967447571023252,23
31,592.4251000881195,6.1938533882442,5.1345211664835615,0.24247978745841525,,False,none,sag,"{'fit_intercept': False, 'penalty': 'none', 'solver': 'sag'}",0.709192207328608,0.7061452687381733,0.7118908227453936,0.7090760996040583,0.0023470489932745264,7,-0.685712220977317,-0.6867837549623569,-0.6843828875437368,-0.6856262878278034,0.000982031727283416,6
32,733.6633529663086,2.3369211060413226,4.635584036509196,0.11296469834132719,,False,none,saga,"{'fit_intercept': False, 'penalty': 'none', 'solver': 'saga'}",0.7094460198570566,0.7054171187305293,0.711651764674952,0.7088383010875127,0.002581303816577792,12,-0.6867006391585967,-0.6876915192756001,-0.6850954007946342,-0.686495853076277,0.001069707373206072,12
33,68.4148718516032,4.220673052215853,2.0730205376942954,0.1585253807299746,,True,none,lbfgs,"{'fit_intercept': True, 'penalty': 'none', 'solver': 'lbfgs'}",0.7024775857725647,0.6991903194582599,0.703913614866105,0.7018605066989766,0.0019770297274342243,17,-0.6985258771564516,-0.6998318646489831,-0.6989610234972029,-0.6991062551008792,0.0005429671547413737,21
34,567.7452658812205,11.15035681385527,3.450636148452759,0.4396853096377705,,True,none,sag,"{'fit_intercept': True, 'penalty': 'none', 'solver': 'sag'}",0.708971904787032,0.7069306398045402,0.7115382267887185,0.7091469237934303,0.0018851062204630572,2,-0.6855092707796149,-0.6864144996067125,-0.6840092719382481,-0.6853110141081918,0.0009918868601843274,4
35,606.4260888894399,39.467050684753055,2.157264550526937,0.8718911906796574,,True,none,saga,"{'fit_intercept': True, 'penalty': 'none', 'solver': 'saga'}",0.7089727565041533,0.706396255510529,0.7116948529647088,0.7090212883264636,0.00216341554779979,8,-0.6864910252645744,-0.6873052995099787,-0.6847722730026904,-0.6861895325924144,0.0010558501141042184,9
36,3.0314009189605713,0.5383204363792936,0.0,0.0,0.01,False,elasticnet,saga,"{'C': 0.01, 'fit_intercept': False, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,37,,,,,,37
37,2.405110518137614,0.010747191079358625,0.0,0.0,0.01,True,elasticnet,saga,"{'C': 0.01, 'fit_intercept': True, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,38,,,,,,38
38,2.3505592346191406,0.0676424137895367,0.0,0.0,0.1,False,elasticnet,saga,"{'C': 0.1, 'fit_intercept': False, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,39,,,,,,39
39,2.3336769739786782,0.026064603317639105,0.0,0.0,0.1,True,elasticnet,saga,"{'C': 0.1, 'fit_intercept': True, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,40,,,,,,40
40,2.38014022509257,0.053631794158065585,0.0,0.0,1.0,False,elasticnet,saga,"{'C': 1.0, 'fit_intercept': False, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,41,,,,,,41
41,2.3298538525899253,0.01422975385231681,0.0,0.0,1.0,True,elasticnet,saga,"{'C': 1.0, 'fit_intercept': True, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,42,,,,,,42
42,2.4009859561920166,0.05921116396426915,0.0,0.0,10.0,False,elasticnet,saga,"{'C': 10.0, 'fit_intercept': False, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,43,,,,,,43
43,2.3757015069325766,0.017945006331865705,0.0,0.0,10.0,True,elasticnet,saga,"{'C': 10.0, 'fit_intercept': True, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,44,,,,,,44
44,2.408445437749227,0.02375408387311381,0.0,0.0,100.0,False,elasticnet,saga,"{'C': 100.0, 'fit_intercept': False, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,45,,,,,,45
45,2.426142851511637,0.036391987375640616,0.0,0.0,100.0,True,elasticnet,saga,"{'C': 100.0, 'fit_intercept': True, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,46,,,,,,46
