,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,param_solver,param_positive,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,210.8273458480835,0.1450391254095019,2.6555492083231607,0.3740182920584149,0.2,False,auto,,"{'alpha': 0.2, 'fit_intercept': False, 'solver': 'auto'}",0.7033479192737547,0.7038449567441963,0.707400836654815,0.7048645708909221,0.001804853563880369,9
1,146.2124175230662,37.36327933637179,20.064566294352215,8.522026077115756,0.2,False,lsqr,,"{'alpha': 0.2, 'fit_intercept': False, 'solver': 'lsqr'}",0.6973245530685811,0.6946500877510905,0.6999928823890468,0.6973225077362395,0.0021811872567299813,27
2,334.50801515579224,127.95598740747394,12.151757001876831,11.751439159472493,0.2,False,svd,,"{'alpha': 0.2, 'fit_intercept': False, 'solver': 'svd'}",0.7033479192737547,0.7038449567441963,0.707400836654815,0.7048645708909221,0.001804853563880369,9
3,75.97493863105774,31.84221403368276,2.6274263858795166,1.1681629598836036,0.2,True,auto,,"{'alpha': 0.2, 'fit_intercept': True, 'solver': 'auto'}",0.7037047901397216,0.7041895607918073,0.7073252067373735,0.7050731858896341,0.0016046700741420303,1
4,255.03593357404074,51.99472601913484,53.88417633374532,15.95184294545969,0.2,True,lsqr,,"{'alpha': 0.2, 'fit_intercept': True, 'solver': 'lsqr'}",0.6988887847424268,0.6962725464694431,0.700813833732381,0.6986583883147502,0.0018611169382112185,22
5,215.04533529281616,3.161107129387514,5.907600084940593,1.9420280060529613,0.2,True,svd,,"{'alpha': 0.2, 'fit_intercept': True, 'solver': 'svd'}",0.7037047901397216,0.7041895607918073,0.7073252067373735,0.7050731858896341,0.0016046700741420303,1
6,103.10084573427837,25.065403912252116,17.06408707300822,18.67073404198192,0.4,False,auto,,"{'alpha': 0.4, 'fit_intercept': False, 'solver': 'auto'}",0.7033235566773892,0.7042543210610047,0.707193019210251,0.7049236323162149,0.0016490741322670876,7
7,176.00555102030435,31.62271346896741,13.898906707763672,5.272316099529011,0.4,False,lsqr,,"{'alpha': 0.4, 'fit_intercept': False, 'solver': 'lsqr'}",0.6972716906959501,0.6946248943920601,0.700016918179675,0.6973045010892284,0.0022014067506909685,28
8,212.47403931617737,100.7335014446222,8.2514279683431,1.9345646095460782,0.4,False,svd,,"{'alpha': 0.4, 'fit_intercept': False, 'solver': 'svd'}",0.7033235566773892,0.7042543210610047,0.707193019210251,0.7049236323162149,0.0016490741322670876,7
9,136.04905223846436,20.755667171624534,4.247230291366577,1.0995910329983223,0.4,True,auto,,"{'alpha': 0.4, 'fit_intercept': True, 'solver': 'auto'}",0.7036978585088919,0.704096840494152,0.707219995135429,0.7050048980461576,0.0015747566991579766,3
10,240.2559388478597,31.691962132715595,32.865575631459556,11.898310290418014,0.4,True,lsqr,,"{'alpha': 0.4, 'fit_intercept': True, 'solver': 'lsqr'}",0.6989742508119693,0.6962194417563374,0.7009865536302852,0.6987267487328639,0.0019540184004685443,21
11,385.37357719739276,12.02580121196386,3.3996941248575845,0.3093576672778906,0.4,True,svd,,"{'alpha': 0.4, 'fit_intercept': True, 'solver': 'svd'}",0.7036978585088919,0.704096840494152,0.707219995135429,0.7050048980461576,0.0015747566991579766,3
12,90.84056218465169,70.40231749355321,2.3083957036336265,1.9170747417354734,0.6,False,auto,,"{'alpha': 0.6, 'fit_intercept': False, 'solver': 'auto'}",0.7027613543349998,0.703750917968036,0.7072448853169196,0.7045857192066518,0.0019232233961858115,19
13,78.91536696751912,11.063102780569285,33.30492281913757,8.082192164636064,0.6,False,lsqr,,"{'alpha': 0.6, 'fit_intercept': False, 'solver': 'lsqr'}",0.6973989835866475,0.6946240586438627,0.6999678499401188,0.6973302973902097,0.00218213423046821,26
14,180.84708333015442,54.334202182326806,21.823866605758667,16.771035984645046,0.6,False,svd,,"{'alpha': 0.6, 'fit_intercept': False, 'solver': 'svd'}",0.7027613543349998,0.703750917968036,0.7072448853169196,0.7045857192066518,0.0019232233961858115,19
15,112.44383478164673,19.171274242102854,2.576213280359904,0.980348358507516,0.6,True,auto,,"{'alpha': 0.6, 'fit_intercept': True, 'solver': 'auto'}",0.7036484619516757,0.7038164329473959,0.7074143246174041,0.7049597398388253,0.0017370076549963558,5
16,253.38611030578613,18.840047584195634,14.067847967147827,6.851333436100421,0.6,True,lsqr,,"{'alpha': 0.6, 'fit_intercept': True, 'solver': 'lsqr'}",0.6988731400493986,0.6957148498972815,0.7011419910401883,0.6985766603289562,0.0022255172304782066,23
17,171.1663867632548,72.31443940924646,13.828213612238565,14.350127203147165,0.6,True,svd,,"{'alpha': 0.6, 'fit_intercept': True, 'solver': 'svd'}",0.7036484619516757,0.7038164329473959,0.7074143246174041,0.7049597398388253,0.0017370076549963558,5
18,136.77185201644897,4.0356624648555295,7.7968753178914385,2.500202165598973,0.8,False,auto,,"{'alpha': 0.8, 'fit_intercept': False, 'solver': 'auto'}",0.7032297001505282,0.7035305593788329,0.7074551788083908,0.7047384794459174,0.0019249191564603397,15
19,144.58499415715536,52.53480350328973,41.68444426854452,27.33342782355046,0.8,False,lsqr,,"{'alpha': 0.8, 'fit_intercept': False, 'solver': 'lsqr'}",0.6972127293594145,0.694676599588626,0.6999653738932116,0.697284900947084,0.0021597360895506145,29
20,384.91570528348285,5.566373670271857,6.000937461853027,2.9074131634920786,0.8,False,svd,,"{'alpha': 0.8, 'fit_intercept': False, 'solver': 'svd'}",0.7032297001505282,0.7035305593788329,0.7074551788083908,0.7047384794459174,0.0019249191564603397,15
21,73.2485511302948,22.077567523764866,3.1700048446655273,1.1131058587019704,0.8,True,auto,,"{'alpha': 0.8, 'fit_intercept': True, 'solver': 'auto'}",0.7034622077244426,0.7035152203670818,0.7075691183868971,0.7048488488261405,0.0019236428025067483,13
22,237.13236633936563,57.32679731930011,3.4889156818389893,0.2800021816783015,0.8,True,lsqr,,"{'alpha': 0.8, 'fit_intercept': True, 'solver': 'lsqr'}",0.6990471963488223,0.6956983232854098,0.7007828026909886,0.6985094407750735,0.0021102714674123514,24
23,363.2212478319804,51.469253585251835,9.840251366297403,3.463278267146242,0.8,True,svd,,"{'alpha': 0.8, 'fit_intercept': True, 'solver': 'svd'}",0.7034622077244426,0.7035152203670818,0.7075691183868971,0.7048488488261405,0.0019236428025067483,13
24,69.16492017110188,16.438369385642222,15.069042682647705,11.390130224908967,1.0,False,auto,,"{'alpha': 1.0, 'fit_intercept': False, 'solver': 'auto'}",0.703209254017644,0.7034282567137535,0.7079503492101251,0.7048626199805076,0.0021851841099858283,11
25,139.70155922571817,8.750351124204732,35.3745170434316,18.598635817058643,1.0,False,lsqr,,"{'alpha': 1.0, 'fit_intercept': False, 'solver': 'lsqr'}",0.6971572338382935,0.6944068509396618,0.6999121893080381,0.6971587580286646,0.002247545235725156,30
26,338.52266971270245,103.29725511165991,15.66486899058024,8.40756250572386,1.0,False,svd,,"{'alpha': 1.0, 'fit_intercept': False, 'solver': 'svd'}",0.703209254017644,0.7034282567137535,0.7079503492101251,0.7048626199805076,0.0021851841099858283,11
27,176.88904404640198,7.01364608515086,7.346131801605225,6.291403539376294,1.0,True,auto,,"{'alpha': 1.0, 'fit_intercept': True, 'solver': 'auto'}",0.7031341782898175,0.7033051189833978,0.7074294528787028,0.704622916717306,0.0019857473990249255,17
28,184.23482783635458,41.28773725699185,11.9036971728007,2.8524217370658036,1.0,True,lsqr,,"{'alpha': 1.0, 'fit_intercept': True, 'solver': 'lsqr'}",0.6987344818978166,0.6957631634266751,0.7007938644470202,0.6984305032571706,0.0020649924050711024,25
29,276.84964934984845,21.015576743576464,11.074536164601644,10.002021713588782,1.0,True,svd,,"{'alpha': 1.0, 'fit_intercept': True, 'solver': 'svd'}",0.7031341782898175,0.7033051189833978,0.7074294528787028,0.704622916717306,0.0019857473990249255,17
30,111.52889045079549,29.31031467563216,7.470224698384603,2.0227118809507854,0.2,False,lbfgs,True,"{'alpha': 0.2, 'fit_intercept': False, 'positive': True, 'solver': 'lbfgs'}",0.6581012193197685,0.6508343759974149,0.6586624236551929,0.6558660063241254,0.0035652690768046926,40
31,128.4253624280294,27.097395539386508,6.683282295862834,0.9810021714872175,0.2,True,lbfgs,True,"{'alpha': 0.2, 'fit_intercept': True, 'positive': True, 'solver': 'lbfgs'}",0.6599581935367776,0.655090244193886,0.6596629797149823,0.6582371391485488,0.002228452182106957,33
32,67.66809407869975,11.353527009691446,23.72187391916911,26.893188867789362,0.4,False,lbfgs,True,"{'alpha': 0.4, 'fit_intercept': False, 'positive': True, 'solver': 'lbfgs'}",0.6592290304059837,0.6552616835361548,0.6560621158173902,0.6568509432531763,0.0017130181627703996,38
33,121.11435413360596,15.355955554209135,16.531359990437824,6.882308438433836,0.4,True,lbfgs,True,"{'alpha': 0.4, 'fit_intercept': True, 'positive': True, 'solver': 'lbfgs'}",0.6589521692776652,0.654844853155755,0.6597108903861363,0.6578359709398521,0.002137600466078193,36
34,110.81372809410095,21.307446976493196,25.19748791058858,3.6766388906045693,0.6,False,lbfgs,True,"{'alpha': 0.6, 'fit_intercept': False, 'positive': True, 'solver': 'lbfgs'}",0.6585918778012047,0.6551152346936159,0.6592818269603155,0.6576629798183786,0.0018234146312351856,37
35,173.60019262631735,18.877732312344794,36.978786389033,21.6728586078754,0.6,True,lbfgs,True,"{'alpha': 0.6, 'fit_intercept': True, 'positive': True, 'solver': 'lbfgs'}",0.6589245021683248,0.6548864932545894,0.659782836847918,0.657864610756944,0.0021348024887440464,34
36,161.65410375595093,35.69945223959481,33.95262098312378,21.62994189520846,0.8,False,lbfgs,True,"{'alpha': 0.8, 'fit_intercept': False, 'positive': True, 'solver': 'lbfgs'}",0.6592682051811414,0.655261062036311,0.6590038954604669,0.6578443875593064,0.0018298712113935854,35
37,198.11750992139181,38.42213564424443,46.33676735560099,23.84887341218691,0.8,True,lbfgs,True,"{'alpha': 0.8, 'fit_intercept': True, 'positive': True, 'solver': 'lbfgs'}",0.6588969963614244,0.6560390061279229,0.6599592402014819,0.6582984142302765,0.0016554524504739986,32
38,144.79599038759866,47.533799677527014,4.361331383387248,1.4379317040019266,1.0,False,lbfgs,True,"{'alpha': 1.0, 'fit_intercept': False, 'positive': True, 'solver': 'lbfgs'}",0.6586309434306834,0.655091493023409,0.6544109393781361,0.6560444586107428,0.0018499038008971947,39
39,112.65056244532268,3.544557743933191,1.6668014526367188,0.184174431874956,1.0,True,lbfgs,True,"{'alpha': 1.0, 'fit_intercept': True, 'positive': True, 'solver': 'lbfgs'}",0.659959986913814,0.6562637842402831,0.6600134214449552,0.6587457308663507,0.0017551368613807304,31
