,fold,y_pred,preprocessing,case,model
0,0,[1 1 1 ... 2 2 2],LOF+LDA,ternary,GaussianNB
1,1,[0 0 0 ... 2 2 2],LOF+LDA,ternary,GaussianNB
2,2,[0 0 0 ... 2 2 2],LOF+LDA,ternary,GaussianNB
3,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,GaussianNB
4,4,[0 2 0 ... 2 2 2],LOF+LDA,ternary,GaussianNB
5,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,GaussianNB
6,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,GaussianNB
7,2,[0 0 0 ... 2 2 2],LOF-LDA,ternary,GaussianNB
8,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,GaussianNB
9,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,GaussianNB
10,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,LinearSVC
11,1,[0 0 0 ... 0 2 2],LOF+LDA,ternary,LinearSVC
12,2,[0 0 0 ... 0 2 0],LOF+LDA,ternary,LinearSVC
13,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,LinearSVC
14,4,[2 0 0 ... 2 2 2],LOF+LDA,ternary,LinearSVC
15,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,LinearSVC
16,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,LinearSVC
17,2,[0 0 0 ... 0 2 2],LOF-LDA,ternary,LinearSVC
18,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,LinearSVC
19,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,LinearSVC
20,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,LogRegCV_b
21,1,[0 2 0 ... 2 2 2],LOF+LDA,ternary,LogRegCV_b
22,2,[2 0 0 ... 2 2 2],LOF+LDA,ternary,LogRegCV_b
23,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,LogRegCV_b
24,4,[2 0 0 ... 2 2 2],LOF+LDA,ternary,LogRegCV_b
25,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,LogRegCV_b
26,1,[0 2 0 ... 2 2 2],LOF-LDA,ternary,LogRegCV_b
27,2,[2 0 0 ... 2 2 2],LOF-LDA,ternary,LogRegCV_b
28,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,LogRegCV_b
29,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,LogRegCV_b
30,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV_b
31,1,[0 2 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV_b
32,2,[2 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV_b
33,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV_b
34,4,[2 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV_b
35,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV_b
36,1,[0 2 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV_b
37,2,[2 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV_b
38,3,[1 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV_b
39,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV_b
40,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV
41,1,[0 0 0 ... 0 2 2],LOF+LDA,ternary,RidgeCV
42,2,[0 0 0 ... 0 2 0],LOF+LDA,ternary,RidgeCV
43,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV
44,4,[2 0 0 ... 2 2 2],LOF+LDA,ternary,RidgeCV
45,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV
46,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,RidgeCV
47,2,[0 0 0 ... 0 2 0],LOF-LDA,ternary,RidgeCV
48,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV
49,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,RidgeCV
50,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD
51,1,[0 0 0 ... 0 2 2],LOF+LDA,ternary,SGD
52,2,[0 0 0 ... 0 2 2],LOF+LDA,ternary,SGD
53,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD
54,4,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD
55,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SGD
56,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SGD
57,2,[0 0 0 ... 0 2 0],LOF-LDA,ternary,SGD
58,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SGD
59,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,SGD
60,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD_b
61,1,[0 2 0 ... 0 2 2],LOF+LDA,ternary,SGD_b
62,2,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD_b
63,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SGD_b
64,4,[2 0 0 ... 2 2 2],LOF+LDA,ternary,SGD_b
65,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SGD_b
66,1,[0 2 0 ... 2 2 2],LOF-LDA,ternary,SGD_b
67,2,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SGD_b
68,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SGD_b
69,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,SGD_b
70,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC
71,1,[0 2 0 ... 0 2 2],LOF+LDA,ternary,SVC
72,2,[0 0 0 ... 0 2 0],LOF+LDA,ternary,SVC
73,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC
74,4,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC
75,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SVC
76,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SVC
77,2,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SVC
78,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SVC
79,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,SVC
80,0,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC_b
81,1,[0 2 0 ... 0 2 2],LOF+LDA,ternary,SVC_b
82,2,[0 0 0 ... 0 2 0],LOF+LDA,ternary,SVC_b
83,3,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC_b
84,4,[0 0 0 ... 2 2 2],LOF+LDA,ternary,SVC_b
85,0,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SVC_b
86,1,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SVC_b
87,2,[0 0 0 ... 0 2 2],LOF-LDA,ternary,SVC_b
88,3,[0 0 0 ... 2 2 2],LOF-LDA,ternary,SVC_b
89,4,[2 0 0 ... 2 2 2],LOF-LDA,ternary,SVC_b
