,avg_cv_fit_time,avg_cv_geometric_mean,avg_cv_f1,avg_cv_predict_time,model_name,case,avg_cv_balanced_accuracy
0,0.00120086669921875,0.0,0.31590039827785293,0.0013958930969238282,Dummy,negative,0.5
1,0.0035177230834960937,0.0,0.2207644477311979,0.00019588470458984376,Dummy,neutral,0.5
2,0.001552915573120117,0.0,0.2041425549927304,0.00020031929016113282,Dummy,ternary,0.3333333333333333
3,0.004718589782714844,0.0,0.07260649121937277,0.001591777801513672,Dummy+Dummy,ternary_negneu,0.3333333333333333
4,18.250547647476196,0.0,0.18626835099851474,0.12206711769104003,Dummy+LGBM,ternary_negneu,0.3629283602345984
5,2.4947297096252443,0.0,0.1816223110347837,0.009565448760986328,Dummy+LogisticRegression,ternary_negneu,0.35934952256313313
6,22.522263288497925,0.0,0.18621000314645042,0.0189450740814209,Dummy+MLP,ternary_negneu,0.3626909141583054
7,0.7410160541534424,0.0,0.18231508817568143,0.0068394184112548825,Dummy+Ridge,ternary_negneu,0.36089386117977795
8,5.604350805282593,0.0,0.1787666395948991,0.06896052360534667,Dummy+SGD,ternary_negneu,0.360427027289031
9,9.157677412033081,0.0,0.18959665714247445,1.9285516262054443,Dummy+SVC,ternary_negneu,0.364812842324657
10,63.514382123947144,0.5045394135489689,0.5845675907991292,0.13396940231323243,LGBM,ternary,0.5415157059451172
11,18.2470299243927,0.6374807457704432,0.6493925613377781,0.1218712329864502,LGBM,negative,0.6432547911935422
12,27.287065076828004,0.6414517820330655,0.7978710642171748,0.12656865119934083,LGBM,neutral,0.6847213771889116
13,27.28826594352722,0.0,0.3895116314341019,0.12796454429626467,LGBM+Dummy,ternary_negneu,0.45260174165250333
14,45.534095001220706,0.5014555915228606,0.5657415565329373,0.24843988418579102,LGBM+LGBM,ternary_negneu,0.5226616360005604
15,29.778277063369753,0.5069038030866119,0.5586980065312603,0.13593821525573732,LGBM+LogisticRegression,ternary_negneu,0.523194167027887
16,49.805810642242434,0.5102595464985323,0.5695527155202346,0.1453178405761719,LGBM+MLP,ternary_negneu,0.5306621980977982
17,28.02456340789795,0.5092132758544182,0.558662058282878,0.13321218490600586,LGBM+Ridge,ternary_negneu,0.524717424269567
18,32.8878981590271,0.5028892884719359,0.5491860800899572,0.19533329010009765,LGBM+SGD,ternary_negneu,0.5178621902028923
19,36.44122476577759,0.5125994954590536,0.5826622282724383,2.0549243927001952,LGBM+SVC,ternary_negneu,0.5370627852429746
20,7.908237886428833,0.5336239827005789,0.5681030554060235,0.03436298370361328,LogisticRegression,ternary,0.5526039833996467
21,3.901087427139282,0.7232169664295467,0.7983496643649983,0.006245088577270508,LogisticRegression,neutral,0.7370501745322645
22,2.491211986541748,0.6351934917509714,0.6433699641264123,0.009369564056396485,LogisticRegression,negative,0.6381562814300016
23,3.902288293838501,0.0,0.40091741347655574,0.007640981674194336,LogisticRegression+Dummy,ternary_negneu,0.4850438371960638
24,22.14811735153198,0.5270146429825288,0.5697644218747915,0.12811632156372071,LogisticRegression+LGBM,ternary_negneu,0.5515450193546091
25,6.39229941368103,0.5331767280481545,0.5668165028753052,0.015614652633666994,LogisticRegression+LogisticRegression,ternary_negneu,0.5536886980102007
26,26.419832992553708,0.5364750403310778,0.5757697606205171,0.024994277954101564,LogisticRegression+MLP,ternary_negneu,0.5605964264096821
27,4.638585758209229,0.5363513069286291,0.5666237289785763,0.012888622283935548,LogisticRegression+Ridge,ternary_negneu,0.5551812093405281
28,9.50192050933838,0.5311517399024449,0.5580682153283532,0.07500972747802734,LogisticRegression+SGD,ternary_negneu,0.5494182805124159
29,13.055247116088868,0.5375539039730973,0.5868307143664242,1.934600830078125,LogisticRegression+SVC,ternary_negneu,0.5654588074816662
30,30.034786415100097,0.5429032803757405,0.6065285622290233,0.02361016273498535,MLP,ternary,0.570701453448365
31,22.941651248931883,0.691965801839831,0.8210545036229121,0.01860198974609375,MLP,neutral,0.7237120743236912
32,22.518745565414427,0.6566829389640567,0.6632936431196029,0.018749189376831055,MLP,negative,0.6615950669172961
33,22.9428521156311,0.0,0.40827230958500743,0.019997882843017577,MLP+Dummy,ternary_negneu,0.4781710104971692
34,41.18868117332458,0.5287416301628853,0.5826952547015605,0.14047322273254395,MLP+LGBM,ternary_negneu,0.5485332861859054
35,25.432863235473633,0.533124811093994,0.5769605374635561,0.027971553802490234,MLP+LogisticRegression,ternary_negneu,0.5488089718088276
36,45.46039681434631,0.5387233130190021,0.5915159410287035,0.03735117912292481,MLP+MLP,ternary_negneu,0.5594665047590583
37,23.67914958000183,0.5361524318626085,0.5774557992889872,0.025245523452758788,MLP+Ridge,ternary_negneu,0.550840217828328
38,28.54248433113098,0.5302293503338591,0.5681895239748391,0.08736662864685057,MLP+SGD,ternary_negneu,0.5441984509013198
39,32.09581093788147,0.5398128036854286,0.600618223545607,1.9469577312469484,MLP+SVC,ternary_negneu,0.5633302362584416
40,1.2866402626037599,0.5386305559849887,0.5601989921238039,0.009735345840454102,Ridge,ternary,0.5558179152911652
41,1.1224679470062255,0.7258697176008928,0.7791630591663916,0.0065785408020019535,Ridge,neutral,0.7361456460761742
42,0.7374983310699463,0.6386244567181666,0.64615198968989,0.006643533706665039,Ridge,negative,0.6413862740399647
43,1.1236688137054442,0.0,0.3929605310668534,0.007974433898925782,Ridge+Dummy,ternary_negneu,0.48479842873799106
44,19.369497871398924,0.5187485294571077,0.5573609088218803,0.12844977378845215,Ridge+LGBM,ternary_negneu,0.5487533193899987
45,3.6136799335479735,0.5253525114813477,0.5558545885290656,0.01594810485839844,Ridge+LogisticRegression,ternary_negneu,0.5508684401235013
46,23.641213512420652,0.5288640333865378,0.5633116840281146,0.02532773017883301,Ridge+MLP,ternary_negneu,0.5573243326237531
47,1.8599662780761719,0.5283231766361863,0.5570252481242565,0.013222074508666993,Ridge+Ridge,ternary_negneu,0.5529202968695197
48,6.723301029205323,0.5250384630084002,0.5490389545063431,0.07534317970275879,Ridge+SGD,ternary_negneu,0.5482281929578076
49,10.27662763595581,0.530038336349653,0.5749465968181559,1.9349342823028566,Ridge+SVC,ternary_negneu,0.5626844104052733
50,10.128054523468018,0.5387193803259156,0.5656763590255911,0.080609130859375,SGD,ternary,0.5570244366449709
51,5.600833082199097,0.6299642923755606,0.6329592531743783,0.06876463890075683,SGD,negative,0.6336479908433768
52,5.829731464385986,0.72304370069179,0.793063763801042,0.07350406646728516,SGD,neutral,0.7348572985382876
53,5.830932331085205,0.0,0.398327398411773,0.07489995956420899,SGD+Dummy,ternary_negneu,0.4842585268314548
54,24.076761388778685,0.5231303224046606,0.5663812910418885,0.19537529945373536,SGD+LGBM,ternary_negneu,0.5490006634666964
55,8.320943450927734,0.5302575034994028,0.5634064261424943,0.08287363052368164,SGD+LogisticRegression,ternary_negneu,0.5512863307818138
56,28.348477029800414,0.5340794120057165,0.572900614474167,0.09225325584411621,SGD+MLP,ternary_negneu,0.558602145621152
57,6.567229795455932,0.5331893686000675,0.5630221186667878,0.0801476001739502,SGD+Ridge,ternary_negneu,0.5526426616367048
58,11.430564546585083,0.5278480141179538,0.5547797576445624,0.14226870536804198,SGD+SGD,ternary_negneu,0.5468719339602197
59,14.983891153335572,0.533948273214001,0.5832286203661186,2.0018598079681396,SGD+SVC,ternary_negneu,0.562874250352843
60,9.154159688949585,0.6656173550246066,0.6760707569192517,1.9283557415008545,SVC,negative,0.6714723617880385
61,24.995111560821535,0.5128823093877132,0.6004777046506736,2.4299449920654297,SVC,ternary,0.5553475641117049
62,16.298070096969603,0.644017180910491,0.8055111996170462,1.5150200366973876,SVC,neutral,0.6925579364081227
63,16.29927096366882,0.0,0.39410086636329345,1.5164159297943114,SVC+Dummy,ternary_negneu,0.4596439991794982
64,34.5451000213623,0.5047489389027562,0.5692218102541103,1.6368912696838378,SVC+LGBM,ternary_negneu,0.528401946492029
65,18.789282083511353,0.5095016335834043,0.563697379968753,1.524389600753784,SVC+LogisticRegression,ternary_negneu,0.5292472843060122
66,38.81681566238403,0.5143132482711342,0.5762560952823179,1.5337692260742186,SVC+MLP,ternary_negneu,0.5387261198779296
67,17.03556842803955,0.5126084506139033,0.5643249976584739,1.5216635704040526,SVC+Ridge,ternary_negneu,0.5314871331413584
68,21.8989031791687,0.5068641927797806,0.5552246663828114,1.5837846755981444,SVC+SGD,ternary_negneu,0.524931694911992
69,25.452229785919187,0.5161029680322163,0.5877880122597154,3.4433757781982424,SVC+SVC,ternary_negneu,0.5440499016459274
