,avg_cv_balanced_accuracy,case,dim_red,avg_cv_geometric_mean,avg_cv_f1,avg_cv_fit_time,model_name,avg_cv_predict_time
0,0.615491789734507,negative,LDA,0.6116854213566588,0.6144720852537574,0.14939913749694825,Bagging,0.011162710189819337
1,0.5,negative,LDA,0.0,0.28124870738374486,0.0,Dummy,0.0
2,0.6181829312727437,negative,LDA,0.6148914411922749,0.6187525609658429,0.6268147945404052,ExtraTrees,0.06037793159484863
3,0.6380828146283413,negative,LDA,0.635274546359863,0.6399181293960599,0.009372186660766602,LDA,0.0
4,0.6375123871672942,negative,LDA,0.6347726226930925,0.6389639244501426,0.02186589241027832,LogReg,0.0
5,0.637697430618979,negative,LDA,0.6343500309078324,0.6385343655852354,1.490774440765381,MLP,0.009374856948852539
6,0.6313660415310887,negative,LDA,0.6206472844446818,0.6335029976218427,0.0,PassAgg,0.0
7,0.6387769071914048,negative,LDA,0.6367964571869413,0.641891877947107,0.012489080429077148,Ridge,0.0
8,0.637170969258292,negative,LDA,0.6330012141462065,0.6401265283170307,0.015617895126342773,SGD,0.0
9,0.6368034533243584,negative,LDA,0.6326339383095547,0.6372172478658684,1.4189730167388916,SVC,0.015624141693115235
10,0.5600227512037225,negative,SRP,0.5566970072149301,0.554955005785882,194.55246648788452,Bagging,0.2595343589782715
11,0.5,negative,SRP,0.0,0.31590039827785293,0.0,Dummy,0.0
12,0.5949047251466764,negative,SRP,0.5814302872216129,0.5957880485996225,2.850149726867676,ExtraTrees,0.08123564720153809
13,0.6362235856240499,negative,SRP,0.633961205287229,0.640019671453494,5.3880617141723635,LDA,0.006249380111694336
14,0.6350390444791943,negative,SRP,0.6334580971988084,0.6403425307084344,1.7843681812286376,LogReg,0.015607595443725586
15,0.6448688670031435,negative,SRP,0.6410310722457556,0.647734181137947,44.7987578868866,MLP,0.021853160858154298
16,0.6095645941015279,negative,SRP,0.5976800657715036,0.6262397515173809,1.9768076896667481,PassAgg,0.005132913589477539
17,0.6381899598835045,negative,SRP,0.6363821672000264,0.6420485989787845,0.6004424571990967,Ridge,0.005727005004882812
18,0.6187274113787355,negative,SRP,0.6185431435349842,0.6216304638107053,4.02778639793396,SGD,0.0009922504425048829
19,0.665358757652153,negative,SRP,0.6603335583462131,0.6706874215461174,11.901182413101196,SVC,1.87138090133667
20,0.536601302948142,negative,iPCA,0.5339800724503014,0.5337506807588792,282.36107635498047,Bagging,1.5348910331726073
21,0.5,negative,iPCA,0.0,0.3966725292346672,0.0005987644195556641,Dummy,0.0004004001617431641
22,0.5311543440330616,negative,iPCA,0.411349145814048,0.49067687317819975,4.143745803833008,ExtraTrees,0.08437519073486328
23,0.6386788577609048,negative,iPCA,0.6348636503265689,0.6437803629127681,10.568602752685546,LDA,0.009375619888305663
24,0.6302327257041276,negative,iPCA,0.6266404646792878,0.6327326587794492,0.5103501796722412,LogReg,0.012522745132446288
25,0.641391789873809,negative,iPCA,0.6372165611574594,0.6448810917220609,33.294001722335814,MLP,0.025009870529174805
26,0.5980904296592839,negative,iPCA,0.5957134348307173,0.6044660916581823,1.2125344753265381,PassAgg,0.0
27,0.6393116324588343,negative,iPCA,0.637127127830798,0.6440872411139769,1.118476438522339,Ridge,0.01563539505004883
28,0.6196610638034403,negative,iPCA,0.6177184625768881,0.6244192786540315,11.711237955093384,SGD,0.006256866455078125
29,0.625518099836712,negative,iPCA,0.5692819426262765,0.6107287217158733,17.389620208740233,SVC,1.9691612720489502
30,0.699348565847789,neutral,LDA,0.6991518393117946,0.7273342344049926,0.22198095321655273,Bagging,0.006638240814208984
31,0.5,neutral,LDA,0.0,0.36220787154173095,0.0009932518005371094,Dummy,0.00020031929016113282
32,0.7075504449768414,neutral,LDA,0.7072786819317094,0.729338370148467,0.7926494121551514,ExtraTrees,0.06096110343933105
33,0.7409066244450168,neutral,LDA,0.7395750294309726,0.7446675199843892,0.0013952255249023438,LDA,0.0
34,0.7399011467240747,neutral,LDA,0.737556775675128,0.7377350261710278,0.026242542266845702,LogReg,0.0003940582275390625
35,0.7387748279198385,neutral,LDA,0.7356525558999557,0.7289407471691749,1.943171787261963,MLP,0.0012115001678466796
36,0.7086728954969641,neutral,LDA,0.6779768618527968,0.6721757705894176,0.021151161193847655,PassAgg,0.0002002716064453125
37,0.7393929342774918,neutral,LDA,0.7373599491084211,0.747059979157112,0.013338708877563476,Ridge,0.00039992332458496096
38,0.7395420706539998,neutral,LDA,0.7370683453179447,0.734765990564006,0.015998315811157227,SGD,0.0
39,0.7390419022450896,neutral,LDA,0.73610122984903,0.7307418360304826,2.5220972061157227,SVC,0.02500452995300293
40,0.5773826156308907,neutral,SRP,0.46801838985376154,0.7501589618545635,580.8579856872559,Bagging,0.2687636375427246
41,0.5,neutral,SRP,0.0,0.6081983049697197,0.003219795227050781,Dummy,0.0
42,0.5952439838672923,neutral,SRP,0.49039306287146456,0.7584490672667916,5.357809400558471,ExtraTrees,0.08868265151977539
43,0.7268411601605094,neutral,SRP,0.7123370528204618,0.7698082387364735,7.593328619003296,LDA,0.006329154968261719
44,0.7404128865326236,neutral,SRP,0.7276712320374802,0.7944640618117874,2.6917709350585937,LogReg,0.00937204360961914
45,0.7139121375241166,neutral,SRP,0.6795678101626494,0.8185192703814741,43.991247463226316,MLP,0.01810140609741211
46,0.7230994926986861,neutral,SRP,0.7107991857902952,0.7887846484459156,3.0359254360198973,PassAgg,0.0031156063079833983
47,0.7309734534248908,neutral,SRP,0.7167889059942876,0.771367714795167,0.8825647830963135,Ridge,0.006252384185791016
48,0.7246649969539185,neutral,SRP,0.7116192765631364,0.7989841183471725,3.7670801639556886,SGD,0.012969255447387695
49,0.6923556721533276,neutral,SRP,0.6437883351709648,0.8055401305834543,16.51482048034668,SVC,1.3203024864196777
50,0.5338660388405707,neutral,iPCA,0.3660536675322544,0.725139193109032,615.9704288005829,Bagging,1.6394381999969483
51,0.5,neutral,iPCA,0.0,0.7116356197331744,0.0009940147399902343,Dummy,0.0006040096282958985
52,0.5052151810970124,neutral,iPCA,0.13957602541878872,0.7156352369412563,6.979413938522339,ExtraTrees,0.0902550220489502
53,0.7134148318333249,neutral,iPCA,0.6948818242575752,0.790715662885287,14.228413105010986,LDA,0.0
54,0.6769117003877907,neutral,iPCA,0.6486178200047595,0.785922463937308,3.457077074050903,LogReg,0.0033983707427978514
55,0.6691368398731843,neutral,iPCA,0.6121822548991359,0.7982272607343252,38.903055620193484,MLP,0.022796773910522462
56,0.6930339081353146,neutral,iPCA,0.6716217366497814,0.7875809126227308,5.202992916107178,PassAgg,0.003118467330932617
57,0.7139083113387316,neutral,iPCA,0.6958275622459205,0.790224469421655,1.633287239074707,Ridge,0.00854349136352539
58,0.679628198934764,neutral,iPCA,0.6452520698976361,0.7913786737196229,8.127645874023438,SGD,0.010004758834838867
59,0.5767742411554414,neutral,iPCA,0.3989581137389504,0.7654471320592532,26.857612371444702,SVC,1.6378406047821046
60,0.5235636884513448,ternary,LDA,0.5113144169464385,0.5339858878660568,0.437490177154541,Bagging,0.009377098083496094
61,0.3333333333333333,ternary,LDA,0.0,0.27006088125367445,0.00758213996887207,Dummy,0.0
62,0.5417944281776432,ternary,LDA,0.5317817974025091,0.544391043900317,0.831238842010498,ExtraTrees,0.0656205177307129
63,0.5611972061087729,ternary,LDA,0.5496335564376317,0.5525232636575599,0.012494802474975586,LDA,0.003124713897705078
64,0.5619693933794369,ternary,LDA,0.5504367570586157,0.5473810875190324,0.08749961853027344,LogReg,0.0
65,0.5588644289125406,ternary,LDA,0.5449449763359603,0.5391583488345082,7.6270886898040775,MLP,0.0
66,0.5293410948684332,ternary,LDA,0.48758436628893653,0.5041416861097744,0.031232690811157225,PassAgg,0.0
67,0.5606178267645429,ternary,LDA,0.5487841212981265,0.550863571697275,0.009371757507324219,Ridge,0.0
68,0.5582883628430637,ternary,LDA,0.5438064312048598,0.5412879616487614,0.0500030517578125,SGD,0.0
69,0.5599550848946395,ternary,LDA,0.5451806722037837,0.537839434336101,2.5938971996307374,SVC,0.04687314033508301
70,0.40847993266673066,ternary,SRP,0.37007227612678373,0.47422472993230735,340.67556977272034,Bagging,0.37424216270446775
71,0.3333333333333333,ternary,SRP,0.0,0.12959680215692168,0.0,Dummy,0.0
72,0.4328922674417111,ternary,SRP,0.3562398261712511,0.4945797536617822,4.741184854507447,ExtraTrees,0.08124217987060547
73,0.5524446381223987,ternary,SRP,0.5359916247209908,0.5575486241769101,7.760340595245362,LDA,0.009377622604370117
74,0.556290257031903,ternary,SRP,0.5410846444134834,0.5683970869797577,4.766320705413818,LogReg,0.03391108512878418
75,0.559854609424161,ternary,SRP,0.532758275683036,0.599559356203544,53.936308193206784,MLP,0.025005531311035157
76,0.5250520533517282,ternary,SRP,0.5062431303512784,0.5424083766127492,4.7129449367523195,PassAgg,0.012476110458374023
77,0.5562948395208107,ternary,SRP,0.5391669529473029,0.5586068859216582,0.9406129837036132,Ridge,0.00938100814819336
78,0.554572925249086,ternary,SRP,0.5397645474099068,0.5690108949037883,6.300616931915283,SGD,0.0062485218048095705
79,0.5498023921853228,ternary,SRP,0.5087083823246477,0.5966327698858593,31.332879543304443,SVC,2.3221445083618164
80,0.3954701064721348,ternary,iPCA,0.3423180158163908,0.47212587222591457,452.6542739391327,Bagging,1.7033337593078612
81,0.3333333333333333,ternary,iPCA,0.0,0.18304514347583395,0.0,Dummy,0.0031177520751953123
82,0.351594647270432,ternary,iPCA,0.15775120933195502,0.4290313491404062,5.9354170799255375,ExtraTrees,0.09374837875366211
83,0.5427755436849947,ternary,iPCA,0.5215294761824839,0.5727308010282519,15.07591953277588,LDA,0.006853723526000976
84,0.5233532693415969,ternary,iPCA,0.5093366081799736,0.5605550604068383,5.744533205032349,LogReg,0.006247806549072266
85,0.5251206574716153,ternary,iPCA,0.4898816006141023,0.5759525560185201,44.22182121276855,MLP,0.025005102157592773
86,0.530960598872962,ternary,iPCA,0.5157858784641407,0.5640345522785045,6.087925958633423,PassAgg,0.009357023239135741
87,0.5447919822689276,ternary,iPCA,0.525282670372157,0.5716648268140612,1.7032021522521972,Ridge,0.012502431869506836
88,0.5186867276534967,ternary,iPCA,0.4985439391414899,0.5659961303424483,17.728695106506347,SGD,0.015619325637817382
89,0.43591153820264006,ternary,iPCA,0.2934363704835918,0.5116646787695196,50.70378298759461,SVC,4.122424602508545
90,0.5113670451749222,ternary_negneu,LDA,0.4925604508061193,0.49598324658492504,0.371380090713501,Bagging+Bagging,0.01780095100402832
91,0.46459017196074176,ternary_negneu,LDA,0.0,0.19798297059361683,0.22198095321655273,Bagging+Dummy,0.006638240814208984
92,0.5111494460909917,ternary_negneu,LDA,0.4912042453861842,0.4987539056533602,0.848795747756958,Bagging+ExtraTrees,0.06701617240905762
93,0.5225520716439699,ternary_negneu,LDA,0.5025885264168743,0.5172643084767768,0.23135313987731934,Bagging+LDA,0.006638240814208984
94,0.5221285007493968,ternary_negneu,LDA,0.5022052940621976,0.5164424141863783,0.24384684562683104,Bagging+LogReg,0.006638240814208984
95,0.5225203968020791,ternary_negneu,LDA,0.50339022880522,0.5155865855207478,1.7127553939819335,Bagging+MLP,0.016013097763061524
96,0.5185936881148572,ternary_negneu,LDA,0.4950836192598319,0.508684105318375,0.22198095321655273,Bagging+PassAgg,0.006638240814208984
97,0.5221122703312596,ternary_negneu,LDA,0.5002751083528609,0.5193577369689281,0.23447003364562988,Bagging+Ridge,0.006638240814208984
98,0.5204823599466233,ternary_negneu,LDA,0.4977038722585253,0.5163619483985168,0.2375988483428955,Bagging+SGD,0.006638240814208984
99,0.5217937203873394,ternary_negneu,LDA,0.5024098550715743,0.5142376147899885,1.6409539699554443,Bagging+SVC,0.022262382507324218
100,0.356795528704481,ternary_negneu,LDA,0.0,0.25103037739857614,0.15039238929748536,Dummy+Bagging,0.011363029479980469
101,0.3333333333333333,ternary_negneu,LDA,0.0,0.08404727724783659,0.0009932518005371094,Dummy+Dummy,0.00020031929016113282
102,0.35742060193244823,ternary_negneu,LDA,0.0,0.25380199597633374,0.6278080463409423,Dummy+ExtraTrees,0.06057825088500977
103,0.3631139274435234,ternary_negneu,LDA,0.0,0.2607437515859355,0.010365438461303712,Dummy+LDA,0.00020031929016113282
104,0.36263630952225934,ternary_negneu,LDA,0.0,0.25991577790452397,0.02285914421081543,Dummy+LogReg,0.00020031929016113282
105,0.3627175831744151,ternary_negneu,LDA,0.0,0.25981775968170273,1.491767692565918,Dummy+MLP,0.009575176239013671
106,0.36223830103834065,ternary_negneu,LDA,0.0,0.26619798688426677,0.0009932518005371094,Dummy+PassAgg,0.00020031929016113282
107,0.3628911571822017,ternary_negneu,LDA,0.0,0.2615967148185444,0.013482332229614258,Dummy+Ridge,0.00020031929016113282
108,0.3626178454522093,ternary_negneu,LDA,0.0,0.2634612016557433,0.016611146926879882,Dummy+SGD,0.00020031929016113282
109,0.3626918076911042,ternary_negneu,LDA,0.0,0.25982998702389015,1.4199662685394288,Dummy+SVC,0.01582446098327637
110,0.5181520343807704,ternary_negneu,LDA,0.4975835660242778,0.49903632209619175,0.9420485496520996,ExtraTrees+Bagging,0.0721238136291504
111,0.4711330927368186,ternary_negneu,LDA,0.0,0.20043062327675312,0.7926494121551514,ExtraTrees+Dummy,0.06096110343933105
112,0.5181811181987624,ternary_negneu,LDA,0.4965038352432806,0.502251358221338,1.4194642066955567,ExtraTrees+ExtraTrees,0.12133903503417968
113,0.5291726843074501,ternary_negneu,LDA,0.5075343873141187,0.5205755735511265,0.802021598815918,ExtraTrees+LDA,0.06096110343933105
114,0.528693157333906,ternary_negneu,LDA,0.5070789736888368,0.5196762021190048,0.8145153045654298,ExtraTrees+LogReg,0.06096110343933105
115,0.5291164920934626,ternary_negneu,LDA,0.5083409081409972,0.5188859818144257,2.2834238529205324,ExtraTrees+MLP,0.0703359603881836
116,0.5257180710508262,ternary_negneu,LDA,0.5006639895950273,0.5125521078301833,0.7926494121551514,ExtraTrees+PassAgg,0.06096110343933105
117,0.528603706514016,ternary_negneu,LDA,0.5051141033971105,0.5224653217708458,0.8051384925842285,ExtraTrees+Ridge,0.06096110343933105
118,0.5271011796707736,ternary_negneu,LDA,0.5027522850403606,0.5197739737893332,0.8082673072814942,ExtraTrees+SGD,0.06096110343933105
119,0.5283697106866212,ternary_negneu,LDA,0.5073239377700477,0.5175175888063885,2.211622428894043,ExtraTrees+SVC,0.07658524513244629
120,0.5402345941266298,ternary_negneu,LDA,0.5122256996820659,0.5141222254925012,0.1507943630218506,LDA+Bagging,0.011162710189819337
121,0.4914912030410556,ternary_negneu,LDA,0.0,0.2083927838645606,0.0013952255249023438,LDA+Dummy,0.0
122,0.5403616939814082,ternary_negneu,LDA,0.5109886202175717,0.5175024890277904,0.6282100200653076,LDA+ExtraTrees,0.06037793159484863
123,0.5519840593383344,ternary_negneu,LDA,0.5227672272036301,0.53665796248916,0.010767412185668946,LDA+LDA,0.0
124,0.5516005206723993,ternary_negneu,LDA,0.5224116667169773,0.5359407099177882,0.023261117935180663,LDA+LogReg,0.0
125,0.5519962190074581,ternary_negneu,LDA,0.5237765613786048,0.5350505005547851,1.4921696662902832,LDA+MLP,0.009374856948852539
126,0.5491268321649253,ternary_negneu,LDA,0.5153479850451189,0.5285725062166794,0.0013952255249023438,LDA+PassAgg,0.0
127,0.5515173923346428,ternary_negneu,LDA,0.519980999207273,0.5387040973328736,0.013884305953979492,LDA+Ridge,0.0
128,0.5498032254816263,ternary_negneu,LDA,0.5175290117636235,0.5357910986047626,0.017013120651245116,LDA+SGD,0.0
129,0.5515511691384697,ternary_negneu,LDA,0.5232902274385884,0.5339134662727869,1.420368242263794,LDA+SVC,0.015624141693115235
130,0.5387351364233252,ternary_negneu,LDA,0.5077036075300105,0.5103629846791409,0.17564167976379394,LogReg+Bagging,0.0115567684173584
131,0.49050989068387435,ternary_negneu,LDA,0.0,0.20726069569256947,0.026242542266845702,LogReg+Dummy,0.0003940582275390625
132,0.538535232248394,ternary_negneu,LDA,0.5059059682926085,0.5133299043710821,0.653057336807251,LogReg+ExtraTrees,0.06077198982238769
133,0.5501042026949003,ternary_negneu,LDA,0.5178683784904884,0.5322988766804665,0.035614728927612305,LogReg+LDA,0.0003940582275390625
134,0.5497527153110164,ternary_negneu,LDA,0.5175472113547059,0.5316342613530128,0.04810843467712402,LogReg+LogReg,0.0003940582275390625
135,0.5501985147567123,ternary_negneu,LDA,0.5189755047186108,0.5308048874016875,1.5170169830322267,LogReg+MLP,0.009768915176391602
136,0.546877887609944,ternary_negneu,LDA,0.5095468075253761,0.5237554765015676,0.026242542266845702,LogReg+PassAgg,0.0003940582275390625
137,0.5495798291916102,ternary_negneu,LDA,0.5149722978179316,0.5342551001116553,0.038731622695922854,LogReg+Ridge,0.0003940582275390625
138,0.5478102525970268,ternary_negneu,LDA,0.5122633029276861,0.5312874728189161,0.041860437393188475,LogReg+SGD,0.0003940582275390625
139,0.5497184526641266,ternary_negneu,LDA,0.5184294077584191,0.5297232679517327,1.4452155590057374,LogReg+SVC,0.016018199920654296
140,0.5362129917327404,ternary_negneu,LDA,0.5017131442586541,0.5047429502131993,2.092570924758911,MLP+Bagging,0.012374210357666017
141,0.48951408447750283,ternary_negneu,LDA,0.0,0.20591274279984167,1.943171787261963,MLP+Dummy,0.0012115001678466796
142,0.536101205768301,ternary_negneu,LDA,0.5000230468813825,0.5077112373934541,2.569986581802368,MLP+ExtraTrees,0.06158943176269531
143,0.5470113523429891,ternary_negneu,LDA,0.5112283908428946,0.5259963154653993,1.9525439739227295,MLP+LDA,0.0012115001678466796
144,0.5467219960557193,ternary_negneu,LDA,0.510980815965318,0.5253971341710102,1.9650376796722413,MLP+LogReg,0.0012115001678466796
145,0.5471969686991056,ternary_negneu,LDA,0.5125056283198882,0.5246558001326616,3.433946228027344,MLP+MLP,0.010586357116699219
146,0.5438130910746515,ternary_negneu,LDA,0.5032036455692775,0.5177576885694961,1.943171787261963,MLP+PassAgg,0.0012115001678466796
147,0.5466186375920474,ternary_negneu,LDA,0.50838575473731,0.5280789555454228,1.95566086769104,MLP+Ridge,0.0012115001678466796
148,0.5450748739407667,ternary_negneu,LDA,0.5060341976053988,0.5253407225260978,1.9587896823883058,MLP+SGD,0.0012115001678466796
149,0.5467032482653709,ternary_negneu,LDA,0.5119845010884905,0.5235515597980985,3.3621448040008546,MLP+SVC,0.016835641860961915
150,0.516389994411473,ternary_negneu,LDA,0.4625507817356908,0.47068336942147937,0.1705502986907959,PassAgg+Bagging,0.011362981796264649
151,0.47221297299360554,ternary_negneu,LDA,0.0,0.1879825396682187,0.021151161193847655,PassAgg+Dummy,0.0002002716064453125
152,0.5168150789843837,ternary_negneu,LDA,0.46179889454419365,0.47425200983383436,0.6479659557342529,PassAgg+ExtraTrees,0.060578203201293944
153,0.526786429115617,ternary_negneu,LDA,0.4703282896640343,0.4910055652208155,0.030523347854614257,PassAgg+LDA,0.0002002716064453125
154,0.5264849489646259,ternary_negneu,LDA,0.4701028353859303,0.4904374862945121,0.04301705360412597,PassAgg+LogReg,0.0002002716064453125
155,0.5267196761083024,ternary_negneu,LDA,0.4712743289473683,0.4895306826038959,1.5119256019592286,PassAgg+MLP,0.009575128555297852
156,0.5239866054633264,ternary_negneu,LDA,0.46322397416779937,0.4831714449609451,0.021151161193847655,PassAgg+PassAgg,0.0002002716064453125
157,0.526521170743804,ternary_negneu,LDA,0.46791377575366083,0.493077638359663,0.0336402416229248,PassAgg+Ridge,0.0002002716064453125
158,0.5250739919911026,ternary_negneu,LDA,0.46605428174303676,0.4909530105305949,0.036769056320190424,PassAgg+SGD,0.0002002716064453125
159,0.5265517861336297,ternary_negneu,LDA,0.4715729326977941,0.48912902034827554,1.4401241779327394,PassAgg+SVC,0.015824413299560545
160,0.5397323453055802,ternary_negneu,LDA,0.5127669254042241,0.5145341748143734,0.16273784637451172,Ridge+Bagging,0.011562633514404298
161,0.4910208797648754,ternary_negneu,LDA,0.0,0.2084675585603437,0.013338708877563476,Ridge+Dummy,0.00039992332458496096
162,0.539973532928615,ternary_negneu,LDA,0.5116634573867689,0.5180509129959289,0.6401535034179687,Ridge+ExtraTrees,0.06077785491943359
163,0.5515787593510264,ternary_negneu,LDA,0.5233627653185579,0.5372635202260305,0.022710895538330077,Ridge+LDA,0.00039992332458496096
164,0.5512272719671426,ternary_negneu,LDA,0.5230519026829221,0.536608405586603,0.035204601287841794,Ridge+LogReg,0.00039992332458496096
165,0.551653050116764,ternary_negneu,LDA,0.5243959815122237,0.5357213314571585,1.5041131496429443,Ridge+MLP,0.0097747802734375
166,0.5487206430083216,ternary_negneu,LDA,0.5154864107305912,0.5287543753088941,0.013338708877563476,Ridge+PassAgg,0.00039992332458496096
167,0.5510448964313356,ternary_negneu,LDA,0.5205706432236978,0.5392995383344173,0.025827789306640626,Ridge+Ridge,0.00039992332458496096
168,0.5495355034755122,ternary_negneu,LDA,0.5183638597775956,0.5366429177617522,0.028956604003906247,Ridge+SGD,0.00039992332458496096
169,0.5511669240514314,ternary_negneu,LDA,0.5238436445475319,0.5345370807398331,1.432311725616455,Ridge+SVC,0.016024065017700196
170,0.537618858883948,ternary_negneu,LDA,0.5054103737001869,0.5078883600091817,0.16539745330810549,SGD+Bagging,0.011162710189819337
171,0.49053406428626356,ternary_negneu,LDA,0.0,0.2070697680935465,0.015998315811157227,SGD+Dummy,0.0
172,0.5374962635886834,ternary_negneu,LDA,0.5037946503895558,0.5108217453715105,0.6428131103515624,SGD+ExtraTrees,0.06037793159484863
173,0.5490374965006843,ternary_negneu,LDA,0.5157349399424953,0.5298836542435261,0.02537050247192383,SGD+LDA,0.0
174,0.5487481402134142,ternary_negneu,LDA,0.5154888248039476,0.5292791617927393,0.03786420822143555,SGD+LogReg,0.0
175,0.5492231128568007,ternary_negneu,LDA,0.516977443463282,0.5285335140747166,1.506772756576538,SGD+MLP,0.009374856948852539
176,0.5457866874298778,ternary_negneu,LDA,0.507846501588764,0.5215617740027849,0.015998315811157227,SGD+PassAgg,0.0
177,0.5484839497997036,ternary_negneu,LDA,0.5127833602353034,0.5317839641082832,0.028487396240234376,SGD+Ridge,0.0
178,0.5467464365223984,ternary_negneu,LDA,0.5102295585777824,0.5288477046801613,0.0316162109375,SGD+SGD,0.0
179,0.5486472400303775,ternary_negneu,LDA,0.5163310327291097,0.5272867332341697,1.4349713325500488,SGD+SVC,0.015624141693115235
180,0.5371132943858311,ternary_negneu,LDA,0.5033051867082057,0.5062464013269559,2.671496343612671,SVC+Bagging,0.03616724014282227
181,0.48977942910911987,ternary_negneu,LDA,0.0,0.20617551348030255,2.5220972061157227,SVC+Dummy,0.02500452995300293
182,0.5370380781782029,ternary_negneu,LDA,0.5016653068809739,0.5092707721549609,3.1489120006561278,SVC+ExtraTrees,0.08538246154785156
183,0.547896653705046,ternary_negneu,LDA,0.5127596743698201,0.5275742012171362,2.5314693927764895,SVC+LDA,0.02500452995300293
184,0.5476072974177761,ternary_negneu,LDA,0.5125146482107973,0.5269734885998214,2.543963098526001,SVC+LogReg,0.02500452995300293
185,0.5480275355236693,ternary_negneu,LDA,0.513966447447104,0.5261470624188808,4.012871646881104,SVC+MLP,0.03437938690185547
186,0.5448595821556579,ternary_negneu,LDA,0.5046629444423678,0.5193424163111254,2.5220972061157227,SVC+PassAgg,0.02500452995300293
187,0.5474418078574904,ternary_negneu,LDA,0.509861899794762,0.5295707521782791,2.5345862865448,SVC+Ridge,0.02500452995300293
188,0.5458359131095959,ternary_negneu,LDA,0.5073703887988754,0.5267941572003609,2.5377151012420653,SVC+SGD,0.02500452995300293
189,0.5475885496274276,ternary_negneu,LDA,0.5134894077252896,0.5251352860598633,3.9410702228546146,SVC+SVC,0.040628671646118164
190,0.4047454813937197,ternary_negneu,SRP,0.381961436142793,0.44421378064482975,0.371380090713501,Bagging+Bagging,0.01780095100402832
191,0.3831729114458001,ternary_negneu,SRP,0.0,0.34856089340672736,0.22198095321655273,Bagging+Dummy,0.006638240814208984
192,0.41886665306188353,ternary_negneu,SRP,0.37796211634819016,0.4892228914979827,0.848795747756958,Bagging+ExtraTrees,0.06701617240905762
193,0.4487597004414351,ternary_negneu,SRP,0.41205592758151266,0.5108374829626723,0.23135313987731934,Bagging+LDA,0.006638240814208984
194,0.44879922716699144,ternary_negneu,SRP,0.4130791031310931,0.5105346611966894,0.24384684562683104,Bagging+LogReg,0.006638240814208984
195,0.449566898263555,ternary_negneu,SRP,0.4106044788908312,0.5141507044141783,1.7127553939819335,Bagging+MLP,0.016013097763061524
196,0.4411156969525926,ternary_negneu,SRP,0.40363769093247726,0.511092701533629,0.22198095321655273,Bagging+PassAgg,0.006638240814208984
197,0.4495531429180878,ternary_negneu,SRP,0.41316685420283816,0.5117241983199402,0.23447003364562988,Bagging+Ridge,0.006638240814208984
198,0.4432728454417064,ternary_negneu,SRP,0.4112304436454199,0.4982140989199385,0.2375988483428955,Bagging+SGD,0.006638240814208984
199,0.4584875915671825,ternary_negneu,SRP,0.41472388639165764,0.5305987733495576,1.6409539699554443,Bagging+SVC,0.022262382507324218
